  Determining projects to restore...
  All projects are up-to-date for restore.
C:\Program Files\dotnet\sdk\10.0.100-preview.7.25380.108\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(345,5): message NETSDK1057: You are using a preview version of .NET. See: https://aka.ms/dotnet-support-policy [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-maccatalyst]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(103,57): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-maccatalyst]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(119,21): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-maccatalyst]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(133,43): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-maccatalyst]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(134,47): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-maccatalyst]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(135,46): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-maccatalyst]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(137,43): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-maccatalyst]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(138,43): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-maccatalyst]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(142,33): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-maccatalyst]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(143,32): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-maccatalyst]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(144,32): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-maccatalyst]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(148,37): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-maccatalyst]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(154,35): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-maccatalyst]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(163,44): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-maccatalyst]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(166,44): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-maccatalyst]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(167,44): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-maccatalyst]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(175,40): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-maccatalyst]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(190,15): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-maccatalyst]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(192,39): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-maccatalyst]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(213,65): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-maccatalyst]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(221,19): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-maccatalyst]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(38,25): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-ios]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(39,25): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-ios]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(48,25): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-ios]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(49,25): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-ios]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(57,24): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-ios]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(64,57): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-ios]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(72,25): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-ios]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(78,25): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-ios]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(81,36): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-ios]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(89,69): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-ios]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(96,24): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-ios]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(103,57): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-ios]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\Views\EditView.xaml(9,17): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-maccatalyst]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\Views\EditView.xaml(17,17): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-maccatalyst]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\Views\EditView.xaml(25,16): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-maccatalyst]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(119,21): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-ios]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(133,43): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-ios]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(134,47): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-ios]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(135,46): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-ios]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(137,43): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-ios]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(138,43): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-ios]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(142,33): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-ios]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(143,32): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-ios]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(144,32): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-ios]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(148,37): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-ios]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(154,35): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-ios]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(163,44): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-ios]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(166,44): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-ios]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(167,44): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-ios]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\Views\FileTreeView.xaml(15,17): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-maccatalyst]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\Views\FileTreeView.xaml(16,17): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-maccatalyst]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\Views\FileTreeView.xaml(17,17): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-maccatalyst]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\Views\FileTreeView.xaml(23,25): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-maccatalyst]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(175,40): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-ios]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\Views\FileTreeView.xaml(25,25): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-maccatalyst]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\Views\FileTreeView.xaml(30,51): XamlC warning XC0025: Binding was not compiled because it has an explicitly set Source property and compilation of bindings with Source is not enabled. Consider enabling this optimization by setting the <MauiEnableXamlCBindingWithSourceCompilation>true</MauiEnableXamlCBindingWithSourceCompilation> in your project file and make sure the correct x:DataType is specified for this binding. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-maccatalyst]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(190,15): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-ios]
